type,price_per_month,address,Listing agent ,On Market,,,links used:
For Rent - House,"$350,000","190 Palm Ave, Miami Beach, FL 33139",Maria Tartaglia with Tartaglia International Realty LLC,confirmed,(doesn't seem real),,https://www.realtor.com/apartments/Miami-Dade-County_FL/luxury
For Rent - House,"$350,000","5718 North Bay Road, Miami Beach, FL 33140",David Hunt Solomon with BHHS EWM Realty,294 days/confirmed,"listed for $500K/month, 4/22/22",,https://www.realtor.com/apartments/Palm-Beach-County_FL/luxury
For Rent - House,"$350,000","3905 Gem Twist Ct, Wellington, FL 33414","Laurie Elliot, Illustrated Properties",confirmed,,,
For Rent - House,"$325,000","27 Star Island Drive, Miami Beach, FL 33139",Alyssa Jansheski with The Inside Network,confirmed ,listed for $77M,,https://www.realtor.com/apartments/Broward-County_FL/luxury
For Rent - House,"$300,000","28 West Dilido Drive, Miami Beach, FL 33139",Dina Goldentayer with Douglas Elliman,confirmed ,,,
For Rent - House,"$250,000","529 Bontona Avenue, Fort Lauderdale, FL 33301",Julie Jones Douglas Elliman,confirmed,,,
For Rent - House,"$250,000","158 Palm Avenue, Miami Beach, FL 33139",Lourdes Alatriste with Douglas Elliman,confirmed,also listed for $39.9M ,,
For Rent - House,"$250,000","30 Palm Avenue, Miami Beach, FL 33139",Jill Eber with NRT-Florida,,also listed for $43M,,
For Rent - House,"$250,000","440 South Mashta Drive, Key Biscayne, FL 33149",Gustavo Gambino with Gambino Real Estate Corp.,,(doesn't seem real),,
For Rent - House,"$225,000","317 Ocean Boulevard, Golden Beach, FL 33160",Diane Lieberman with ONE SOTHEBYS INTL. REALTY,confirmed,,,
For Rent - House,"$225,000","2444 B RdLoxahatchee Groves, FL 33470",David Welles Equestrian Sotheby's International Realty,rental listing gone?,also listed for $7.8M,,
For Rent - House,"$216,666","414 Riviera IsleFort Lauderdale, FL 33301",Jason Harris with Jason Harris Real Estate LLC,,,,
For Rent - House,"$212,333","2306 Bay DrPompano Beach, FL 33062",,,,,
For Rent - House,"$200,000","15 E San Marino DrMiami, FL 33139",Eva Garzon Gonzalez with Grand Lion Real Estate Group Llc,,,,
For Rent - House,"$200,000","420 W San Marino DrMiami Beach, FL 33139",Julian Johnston with The Corcoran Group,,,,
For Rent - House,"$175,000","300 W Rivo Alto DrMiami Beach, FL 33139",Dora Puig with Luxe Living Realty - Broker,,,,
For Rent - House,"$165,000","143 E Inlet DrPalm Beach, FL 33480",,,,,
For Rent - House,"$159,000","5201 Pine Tree DrMiami Beach, FL 33140",Christina Stuck with Real Estate Sales Force - Broker,,,,
For Rent - House,"$150,000","216 Palm AveMiami Beach, FL 33139","Alejandro Agudelo with Julies Realty, LLC",,,,
For Rent - House,"$135,000","16 Palm AveMiami Beach, FL 33139","Luis Bosch with Venetian International, Llc.",,,,
For Rent - House,"$128,000","9320 Gallardo StCoral Gables, FL 33156",,,,,
For Rent - Condo,"$125,000","2901 E Collins Ave Unit 1602Miami Beach, FL 33140",,,,,
For Rent - House,"$120,000","170 S IslandGolden Beach, FL 33160",,,,,
For Rent - House,"$110,000","1125 Belle Meade Island DrMiami, FL 33138",,,,,
For Rent - Condo,"$110,000","1000 Biscayne Blvd Ph 52Miami, FL 33132",,,,,
For Rent - Condo,"$100,000","Miami Beach, FL 33139",,,,,
For Rent - House,"$100,000","1137 N Biscayne Point RdMiami Beach, FL 33141",,,,,
For Rent - House,"$100,000","4745 Pine Tree DrMiami Beach, FL 33140",,,,,
For Rent - House,"$90,000","1201 NE 83rd StMiami, FL 33138",,,,,
For Rent - House,"$90,000","2700 N Bay RdMiami Beach, FL 33140",,,,,
For Rent - House,"$90,000","14 W San Marino DrMiami Beach, FL 33139",,,,,
For Rent - Condo,"$80,000","101 20th St Unit 1808Miami Beach, FL 33139",,,,,
For Rent - Condo,"$78,000","9001 Collins Ave Unit S806Surfside, FL 33154",,,,,
For Rent - Condo,"$75,000","1776 Bay DrMiami Beach, FL 33141",,,,,
For Rent - House,"$75,000","1580 S Treasure DrNorth Bay Village, FL 33141",,,,,
For Rent - House,"$75,000","2801 Flamingo DrMiami Beach, FL 33140",,,,,
For Rent - House,"$75,000","Miami, FL 33129",,,,,
For Rent - House,"$73,000","101 Cape Florida DrKey Biscayne, FL 33149",,,,,
For Rent - Condo,"$66,000","100 S Pointe Dr Units 1804 & 1805Miami Beach, FL 33139",,,,,
For Rent - Condo,"$65,000","9701 Collins Ave Unit 2304SBal Harbour, FL 33154",,,,,
For Rent - House,"$65,000","1620 W 21st StMiami Beach, FL 33140",,,,,
For Rent - House,"$65,000","111 E Dilido DrMiami Beach, FL 33139",,,,,
For Rent - Condo,"$65,000","19213 Fisher Island Dr Unit 19213Miami Beach, FL 33109",,,,,
For Rent - House,"$65,000","1401 N Venetian WayMiami Beach, FL 33139",,,,,
For Rent - House,"$65,000","20251 NE 25th AveMiami, FL 33180",,,,,
For Rent - Condo,"$62,500","101 20th St Unit TH-EMiami Beach, FL 33139",,,,,
For Rent - House,"$60,000","6819 Sunrise PlCoral Gables, FL 33133",,,,,
For Rent - House,"$350,000","3905 Gem Twist CtWellington, FL 33414",,,,,
For Rent - Condo,"$273,750","3800 N Ocean Dr Apt 518Riviera Beach, FL 33404",,,,,
For Rent - House,"$225,000","2444 B RdLoxahatchee Groves, FL 33470",,,,,
For Rent - House,"$165,000","143 E Inlet DrPalm Beach, FL 33480",,,,,
For Rent - House,"$150,000","300 Indian RdPalm Beach, FL 33480",,,,,
For Rent - House,"$150,000","1120 S Ocean BlvdManalapan, FL 33462",,,,,
For Rent - House,"$150,000","1200 S Ocean BlvdManalapan, FL 33462",,,,,
For Rent - House,"$150,000","2999 N Ocean BlvdGulf Stream, FL 33483",,,,,
For Rent - House,"$125,000","12 Lagomar RdPalm Beach, FL 33480",,,,,
For Rent - House,"$125,000","215 Indian RdPalm Beach, FL 33480",,,,,
For Rent - Condo,"$108,333","327 E Royal Palm Rd Unit 503Boca Raton, FL 33432",,,,,
For Rent - House,"$100,000","437 Chilean AvePalm Beach, FL 33480",,,,,
For Rent - House,"$100,000","145 Kings RdPalm Beach, FL 33480",,,,,
For Rent - House,"$100,000","179 E Inlet DrPalm Beach, FL 33480",,,,,
For Rent - House,"$95,000","177 Clarke AvePalm Beach, FL 33480",,,,,
For Rent - House,"$95,000","511 S Ocean BlvdDelray Beach, FL 33483",,,,,
For Rent - House,"$85,000","3 Pelican LnPalm Beach, FL 33480",,,,,
For Rent - House,"$85,000","224 Atlantic AvePalm Beach, FL 33480",,,,,
For Rent - House,"$85,000","12156 Longwood Green DrWellington, FL 33414",,,,,
For Rent - House,"$80,000","11333 Long Meadow DrWellington, FL 33414",,,,,
For Rent - House,"$75,000","323 Seabreeze AvePalm Beach, FL 33480",,,,,
For Rent - House,"$75,000","3660 Jappeloup LnWellington, FL 33414",,,,,
For Rent - House,"$70,000","130 Brazilian AvePalm Beach, FL 33480",,,,,
For Rent - House,"$65,000","361 Mizner Lake Estates DrBoca Raton, FL 33432",,,,,
For Rent - House,"$65,000","80 Middle RdPalm Beach, FL 33480",,,,,
For Rent - House,"$60,000","1003 Rhodes Villa AveDelray Beach, FL 33483",,,,,
For Rent - House,"$60,000","1014 Melaleuca RdDelray Beach, FL 33483",,,,,
For Rent - House,"$60,000","707 Oriole CirBoca Raton, FL 33431",,,,,
For Rent - House,"$60,000","1900 S Ocean BlvdLantana, FL 33462",,,,,
For Rent - House,"$60,000","13 Via VizcayaPalm Beach, FL 33480",,,,,
For Rent - House,"$60,000","1426 N Ocean BlvdPalm Beach, FL 33480",,,,,
For Rent - House,"$60,000","327 Arabian RdPalm Beach, FL 33480",,,,,
For Rent - House,"$60,000","229 Pendleton AvePalm Beach, FL 33480",,,,,
For Rent - House,"$55,000","241 List RdPalm Beach, FL 33480",,,,,
For Rent - House,"$55,000","1285 N Ocean BlvdPalm Beach, FL 33480",,,,,
For Rent - House,"$55,000","5605 S Flagler DrWest Palm Beach, FL 33405",,,,,
For Rent - House,"$50,000","1054 Melaleuca RdDelray Beach, FL 33483",,,,,
For Rent - House,"$50,000","221 Atlantic AvePalm Beach, FL 33480",,,,,
For Rent - Townhome,"$50,000","Palm Beach, FL 33480",,,,,
For Rent - House,"$50,000","591 Phillips DrBoca Raton, FL 33432",,,,,
For Rent - House,"$50,000","315 Seaspray AvePalm Beach, FL 33480",,,,,
For Rent - House,"$50,000","89 Lighthouse DrJupiter, FL 33469",,,,,
For Rent - Other,"$1,325,000","1941 NE 1st StDeerfield Beach, FL 33441",,,,,
For Rent - House,"$419,900","3831 NE 5th AvePompano Beach, FL 33064",,,,,
For Rent - House,"$260,000","709 Idlewyld DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$250,000","529 Bontona AveFort Lauderdale, FL 33301",,,,,
For Rent - House,"$216,666","414 Riviera IsleFort Lauderdale, FL 33301",,,,,
For Rent - House,"$212,333","2306 Bay DrPompano Beach, FL 33062",,,,,
For Rent - House,"$135,000","2890 NE 28th St Unit 2890Fort Lauderdale, FL 33306",,,,,
For Rent - House,"$108,333","400 Royal Plaza DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$105,000","Fort Lauderdale, FL 33308",,,,,
For Rent - House,"$105,000","2204 Bay DrPompano Beach, FL 33062",,,,,
For Rent - House,"$100,000","401 Lido DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$100,000","2300 Aqua Vista BlvdFort Lauderdale, FL 33301",,,,,
For Rent - Condo,"$95,000","440 Mola AveFort Lauderdale, FL 33301",,,,,
For Rent - House,"$95,000","2200 Bay DrPompano Beach, FL 33062",,,,,
For Rent - House,"$95,000","418 Sunset DrHallandale Beach, FL 33009",,,,,
For Rent - House,"$95,000","1400 Bayview DrFort Lauderdale, FL 33304",,,,,
For Rent - House,"$84,500","9 E Fiesta WayFort Lauderdale, FL 33301",,,,,
For Rent - House,"$80,166","Fort Lauderdale, FL 33308",,,,,
For Rent - House,"$75,000","511 Isle of Capri DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$75,000","7401 Peppertree Cir SDavie, FL 33314",,,,,
For Rent - House,"$65,000","2817 NE 35th StFort Lauderdale, FL 33306",,,,,
For Rent - House,"$65,000","310 SE 11th AveFort Lauderdale, FL 33301",,,,,
For Rent - House,"$65,000","1025 Diplomat PkwyHollywood, FL 33019",,,,,
For Rent - Condo,"$65,000","472 Sunset DrHallandale Beach, FL 33009",,,,,
For Rent - House,"$65,000","628 Coral WayFort Lauderdale, FL 33301",,,,,
For Rent - House,"$60,000","300 Royal Plaza DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$60,000","2700 SE 18th St Unit 100Fort Lauderdale, FL 33301",,,,,
For Rent - House,"$60,000","2505 Laguna TerFort Lauderdale, FL 33316",,,,,
For Rent - House,"$60,000","1313 E Lake DrFort Lauderdale, FL 33316",,,,,
For Rent - Condo,"$59,900","333 Las Olas Way Apt 3210Fort Lauderdale, FL 33301",,,,,
For Rent - House,"$58,000","7 Pelican DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$55,000","1799 N Fort Lauderdale Beach BlvdFort Lauderdale, FL 33305",,,,,
For Rent - House,"$55,000","1761 SE 7th StFort Lauderdale, FL 33316",,,,,
For Rent - House,"$55,000","14305 Stirling RdSouthwest Ranches, FL 33330",,,,,
For Rent - House,"$55,000","2508 Mercedes DrFort Lauderdale, FL 33316",,,,,
For Rent - House,"$54,000","510 San Marco DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$50,000","2929 Center AveFort Lauderdale, FL 33308",,,,,
For Rent - House,"$50,000","42 Nurmi DrFort Lauderdale, FL 33301",,,,,
For Rent - House,"$50,000","Fort Lauderdale, FL 33308",,,,,
For Rent - House,"$50,000","703 Harrison StHollywood, FL 33019",,,,,
For Rent - House,"$50,000","74 Nurmi DrFort Lauderdale, FL 33301",6,,,,
For Rent - Condo,"$49,500","525 N Fort Lauderdale Beach Blvd Ph 1902Fort Lauderdale, FL 33304",,,,,