SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-4-2022,Condo/Co-op,1834 W Armitage Ave #1,Chicago,IL,60622,790000,3,2.5,CHI - Logan Square,2400,,2015,,329,198,Sold,,,https://www.redfin.com/IL/Chicago/1834-W-Armitage-Ave-60622/unit-1/home/167583887,MRED,11620195,N,Y,41.9180527,-87.6741277
PAST SALE,,Condo/Co-op,807 Davis St #1712,Evanston,IL,60201,875000,,,,,,,,,,,,,https://www.redfin.com/IL/Evanston/807-Davis-St-60201/unit-1712/home/26802457,,,N,Y,42.0471435,-87.6825271
PAST SALE,November-10-2022,Condo/Co-op,4872 N Paulina St #1,Chicago,IL,60640,840000,3,3.5,Ravenswood,2785,,1891,,302,351,Sold,,,https://www.redfin.com/IL/Chicago/4872-N-Paulina-St-60640/unit-1/home/13402625,MRED,11609621,N,Y,41.971044,-87.671525
PAST SALE,October-17-2022,Condo/Co-op,723 W Diversey Pkwy Unit 1E,Chicago,IL,60614,510000,2,2.0,CHI - Lincoln Park,1700,,2008,,300,156,Sold,,,https://www.redfin.com/IL/Chicago/723-W-Diversey-Pkwy-60614/unit-1E/home/40367887,MRED,11612065,N,Y,41.9324856,-87.6476071
PAST SALE,October-19-2022,Condo/Co-op,841 W Grace St Unit 2S,Chicago,IL,60613,764900,3,2.0,CHI - Lake View,2000,,2014,,382,255,Sold,,,https://www.redfin.com/IL/Chicago/841-W-Grace-St-60613/unit-2S/home/113097425,MRED,11609932,N,Y,41.9508331,-87.651215
PAST SALE,October-24-2022,Condo/Co-op,844 W Waveland Ave #2,Chicago,IL,60613,690000,3,2.0,CHI - Lake View,1500,,2016,,460,140,Sold,,,https://www.redfin.com/IL/Chicago/844-W-Waveland-Ave-60613/unit-2/home/77443112,MRED,11616173,N,Y,41.9493332,-87.6513587
PAST SALE,November-10-2022,Condo/Co-op,3910 N Fremont St Unit G,Chicago,IL,60613,519000,3,2.0,CHI - Lake View,1623,,1993,,320,150,Sold,,,https://www.redfin.com/IL/Chicago/3910-N-Fremont-St-60613/unit-G/home/13383828,MRED,11624151,N,Y,41.953016,-87.6526835
PAST SALE,,Condo/Co-op,2912 W Lyndale St Unit 1W,Chicago,IL,60647,655000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/2912-W-Lyndale-St-60647/unit-1W/home/175636148,,,N,Y,41.9225531,-87.7005158
PAST SALE,,Condo/Co-op,1621 N Humboldt Blvd Unit 1E,Chicago,IL,60647,541000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1621-N-Humboldt-Blvd-60647/unit-1E/home/175636551,,,N,Y,41.9110194,-87.7011963
PAST SALE,,Condo/Co-op,1920 N Maud Ave Unit 1920-A,Chicago,IL,60614,655000,,,,2000,,,,328,,,,,https://www.redfin.com/IL/Chicago/1920-N-Maud-Ave-60614/unit-1920-A/home/13352711,,,N,Y,41.9164051,-87.656013
PAST SALE,,Condo/Co-op,3053 W Armitage Ave Unit 2F,Chicago,IL,60647,582500,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/3053-W-Armitage-Ave-60647/unit-2F/home/175636500,,,N,Y,41.9172662,-87.7045322
PAST SALE,,Condo/Co-op,1540 N North Park Ave Unit P,Chicago,IL,60610,1925000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1540-N-North-Park-Ave-60610/unit-P/home/178522518,,,N,Y,41.9105694,-87.6369534
PAST SALE,October-17-2022,Condo/Co-op,657 W Melrose St #1,Chicago,IL,60657,1260000,4,3.5,CHI - Lake View,3450,,2015,,365,257,Sold,,,https://www.redfin.com/IL/Chicago/657-W-Melrose-St-60657/unit-1/home/101782963,MRED,11488482,N,Y,41.9408358,-87.6465998
PAST SALE,October-19-2022,Condo/Co-op,4100 N Wolcott Ave #1,Chicago,IL,60613,570000,3,3.0,CHI - North Center,,,1920,,,447,Sold,,,https://www.redfin.com/IL/Chicago/4100-N-Wolcott-Ave-60613/unit-1/home/22995495,MRED,11488955,N,Y,41.9562798,-87.6766199
PAST SALE,October-20-2022,Condo/Co-op,1500 Sheridan Rd Unit 1A,Wilmette,IL,60091,829000,4,3.5,Wilmette,2412,,1969,,344,1982,Sold,,,https://www.redfin.com/IL/Wilmette/1500-Sheridan-Rd-60091/unit-1A/home/13785703,MRED,11453159,N,Y,42.0874808,-87.699648
PAST SALE,October-27-2022,Condo/Co-op,2257 W Irving Park Rd #302,Chicago,IL,60618,665000,3,2.0,CHI - North Center,1970,,2018,,338,429,Sold,,,https://www.redfin.com/IL/Chicago/2257-W-Irving-Park-Rd-60618/unit-302/home/176988359,MRED,11444379,N,Y,41.9538356,-87.6858101
PAST SALE,,Other,2255 W Irving Park Rd,Chicago,IL,60618,665000,,3.0,,7353,14280,1908,,90,,,,,https://www.redfin.com/IL/Chicago/2255-W-Irving-Park-Rd-60618/home/13389238,,,N,Y,41.95375,-87.685798
PAST SALE,October-26-2022,Condo/Co-op,323 S Racine Ave Unit 6A,Chicago,IL,60607,974339,3,3.0,CHI - Near West Side,2160,,2021,,451,330,Sold,,,https://www.redfin.com/IL/Chicago/323-S-Racine-Ave-60607/unit-6A/home/172526024,MRED,10788389,N,Y,41.8774321,-87.6568362
PAST SALE,October-20-2022,Condo/Co-op,323 S Racine Ave Unit 5A,Chicago,IL,60607,993501,3,3.0,CHI - Near West Side,2160,,2021,,460,330,Sold,,,https://www.redfin.com/IL/Chicago/323-S-Racine-Ave-60607/unit-5A/home/174111088,MRED,10962845,N,Y,41.8774321,-87.6568362
PAST SALE,October-19-2022,Condo/Co-op,323 S Racine Ave Unit PHD,Chicago,IL,60607,1864988,4,3.5,CHI - Near West Side,3103,,2021,,601,603,Sold,,,https://www.redfin.com/IL/Chicago/323-S-Racine-Ave-60607/unit-PHD/home/174477313,MRED,11001284,N,Y,41.8774321,-87.6568362
PAST SALE,October-21-2022,Condo/Co-op,323 S Racine Ave Unit 2B,Chicago,IL,60607,983755,3,3.0,CHI - Near West Side,2160,,2021,,455,337,Sold,,,https://www.redfin.com/IL/Chicago/323-S-Racine-Ave-60607/unit-2B/home/174920513,MRED,11050752,N,Y,41.8774321,-87.6568362
PAST SALE,October-26-2022,Condo/Co-op,323 S Racine Ave Unit 6B,Chicago,IL,60607,969499,3,3.0,CHI - Near West Side,2160,,2021,,449,328,Sold,,,https://www.redfin.com/IL/Chicago/323-S-Racine-Ave-60607/unit-6B/home/172526132,MRED,10788395,N,Y,41.8774321,-87.6568362
PAST SALE,October-27-2022,Condo/Co-op,1501 N State Pkwy Unit 6C,Chicago,IL,60610,720000,2,2.0,CHI - Near North Side,1850,,1975,,389,1525,Sold,,,https://www.redfin.com/IL/Chicago/1501-N-State-Pkwy-60610/unit-6C/home/14126946,MRED,11460481,N,Y,41.9097697,-87.6283917
PAST SALE,October-27-2022,Condo/Co-op,73 E Elm St Unit 2A,Chicago,IL,60611,750000,3,3.0,CHI - Near North Side,2105,,1928,,356,2581,Sold,,,https://www.redfin.com/IL/Chicago/73-E-Elm-St-60611/unit-2A/home/14124327,MRED,11449821,N,Y,41.9029066,-87.626004
PAST SALE,October-31-2022,Condo/Co-op,1110 N Lake Shore Dr Unit 6S,Chicago,IL,60611,667500,3,2.5,CHI - Near North Side,2200,,1970,,303,2580,Sold,,,https://www.redfin.com/IL/Chicago/1110-N-Lake-Shore-Dr-60611/unit-6S/home/14123795,MRED,11491915,N,Y,41.902836,-87.625043
PAST SALE,November-4-2022,Condo/Co-op,367 W Locust St #307,Chicago,IL,60610,757000,3,3.0,CHI - Near North Side,2060,,2016,,367,542,Sold,,,https://www.redfin.com/IL/Chicago/367-W-Locust-St-60610/unit-307/home/167647728,MRED,11480848,N,Y,41.8987158,-87.638316
PAST SALE,November-9-2022,Condo/Co-op,1834 N Rockwell St Ph -R,Chicago,IL,60647,860000,4,2.5,CHI - Logan Square,2000,,2018,,430,283,Sold,,,https://www.redfin.com/IL/Chicago/1834-N-Rockwell-St-60647/unit-R/home/181472764,MRED,11617813,N,Y,41.9149429,-87.6926057
PAST SALE,November-1-2022,Condo/Co-op,233 E 13th St #1106,Chicago,IL,60605,615000,2,2.0,CHI - Near South Side,1615,,2005,,381,1079,Sold,,,https://www.redfin.com/IL/Chicago/233-E-13th-St-60605/unit-1106/home/12658388,MRED,11368024,N,Y,41.8654277,-87.6208362
PAST SALE,October-28-2022,Condo/Co-op,211 N Harbor Dr #3807,Chicago,IL,60601,537040,1,1.0,CHI - Loop,664,,2021,,809,446,Sold,,,https://www.redfin.com/IL/Chicago/211-N-Harbor-Dr-60601/unit-3807/home/182491630,MRED,11660841,N,Y,41.8864877,-87.6146074
PAST SALE,October-31-2022,Condo/Co-op,211 N Harbor Dr #303,Chicago,IL,60601,845125,2,2.0,CHI - Loop,1400,,2021,,604,872,Sold,,,https://www.redfin.com/IL/Chicago/211-N-Harbor-Dr-60601/unit-303/home/182249429,MRED,11649570,N,Y,41.8864877,-87.6146074
PAST SALE,October-18-2022,Condo/Co-op,363 E Wacker Dr #4002,Chicago,IL,60601,1885000,3,2.0,CHI - Loop,2210,,,,853,1227,Sold,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-4002/home/105727149,MRED,09240006,N,Y,41.8874575,-87.6183727
PAST SALE,November-8-2022,Condo/Co-op,211 N Harbor Dr #4501,Chicago,IL,60601,3442850,4,3.5,CHI - Loop,3002,,2021,,1147,2516,Sold,,,https://www.redfin.com/IL/Chicago/211-N-Harbor-Dr-60601/unit-4501/home/176797249,MRED,11250927,N,Y,41.8856379,-87.6154707
PAST SALE,October-21-2022,Condo/Co-op,195 N Harbor Dr #5505,Chicago,IL,60601,619999,2,2.0,CHI - Loop,1575,,1991,,394,1299,Sold,,,https://www.redfin.com/IL/Chicago/195-N-Harbor-Dr-60601/unit-5505/home/14093386,MRED,11474383,N,Y,41.8856057,-87.6155531
PAST SALE,October-21-2022,Condo/Co-op,225 N Columbus Dr #7602,Chicago,IL,60601,960000,2,2.5,CHI - Loop,1581,,2009,,607,1517,Sold,,,https://www.redfin.com/IL/Chicago/225-N-Columbus-Dr-60601/unit-7602/home/52638106,MRED,11480707,N,Y,41.8864623,-87.6201026
PAST SALE,November-7-2022,Condo/Co-op,225 N Columbus Dr #6304,Chicago,IL,60601,585000,2,1.5,CHI - Loop,1222,,2009,,479,1050,Sold,,,https://www.redfin.com/IL/Chicago/225-N-Columbus-Dr-60601/unit-6304/home/52638148,MRED,11461673,N,Y,41.8864623,-87.6201026
PAST SALE,November-1-2022,Condo/Co-op,340 E Randolph St #3401,Chicago,IL,60601,1750000,3,3.5,CHI - Loop,2371,,2007,,738,1632,Sold,,,https://www.redfin.com/IL/Chicago/340-E-Randolph-St-60601/unit-3401/home/28433766,MRED,11421920,N,Y,41.8847771,-87.6190621
PAST SALE,October-28-2022,Condo/Co-op,1711 N Crilly Ct #4,Chicago,IL,60614,620000,3,2.0,CHI - Lincoln Park,1515,,1886,,409,562,Sold,,,https://www.redfin.com/IL/Chicago/1711-N-Crilly-Ct-60614/unit-4/home/26792350,MRED,11635739,N,Y,41.9133468,-87.635552
PAST SALE,,Condo/Co-op,1950 N Mohawk St #2,Chicago,IL,60614,645000,,2.0,,1600,,,,403,,,,,https://www.redfin.com/IL/Chicago/1950-N-Mohawk-St-60614/unit-2/home/13346020,,,N,Y,41.9179338,-87.642745
PAST SALE,,Condo/Co-op,1938 N Cleveland Ave #2,Chicago,IL,60614,650000,3,2.0,,1500,,1997,,433,,,,,https://www.redfin.com/IL/Chicago/1938-N-Cleveland-Ave-60614/unit-2/home/12805699,,,N,Y,41.917609,-87.6415696
PAST SALE,November-1-2022,Condo/Co-op,1600 S Prairie Ave #1801,Chicago,IL,60616,885000,3,3.0,CHI - Near South Side,2494,,2006,,355,1299,Sold,,,https://www.redfin.com/IL/Chicago/1600-S-Prairie-Ave-60616/unit-1801/home/45514404,MRED,11402653,N,Y,41.8598149,-87.6210422
PAST SALE,October-29-2022,Condo/Co-op,444 W Roslyn Pl Unit 4A,Chicago,IL,60614,999000,3,2.5,CHI - Lincoln Park,2275,,1930,,439,814,Sold,,,https://www.redfin.com/IL/Chicago/444-W-Roslyn-Pl-60614/unit-4A/home/12651737,MRED,11608275,N,Y,41.9277744,-87.6409616
PAST SALE,October-19-2022,Condo/Co-op,2671 N Orchard St #201,Chicago,IL,60614,625000,2,2.0,CHI - Lincoln Park,,,2008,,,220,Sold,,,https://www.redfin.com/IL/Chicago/2671-N-Orchard-St-60614/unit-201/home/39548390,MRED,11591236,N,Y,41.931164,-87.6462775
PAST SALE,,Condo/Co-op,2671 N Orchard St #102,Chicago,IL,60614,625000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/2671-N-Orchard-St-60614/unit-102/home/39562742,,,N,Y,41.9311632,-87.6462235
PAST SALE,October-31-2022,Condo/Co-op,2753 N Hampden Ct Unit 4B,Chicago,IL,60614,1770000,4,4.5,CHI - Lincoln Park,2982,,2019,,594,562,Sold,,,https://www.redfin.com/IL/Chicago/2753-N-Hampden-Ct-60614/unit-4B/home/144461123,MRED,11476574,N,Y,41.9322901,-87.6420418
PAST SALE,November-4-2022,Condo/Co-op,200 E Delaware Pl Unit 10D,Chicago,IL,60611,990000,3,3.0,CHI - Near North Side,2400,,1974,,413,2197,Sold,,,https://www.redfin.com/IL/Chicago/200-E-Delaware-Pl-60611/unit-10D/home/45518104,MRED,11480728,N,Y,41.8995075,-87.6211813
PAST SALE,,Condo/Co-op,680 N Lake Shore Dr #916,Chicago,IL,60611,528000,,1.5,,1548,,,,341,,,,,https://www.redfin.com/IL/Chicago/680-N-Lake-Shore-Dr-60611/unit-916/home/14097883,,,N,Y,41.894531,-87.6166312
PAST SALE,October-26-2022,Condo/Co-op,600 N Lake Shore Dr #3012,Chicago,IL,60611,1660000,3,3.5,CHI - Near North Side,2547,,2008,,652,1489,Sold,,,https://www.redfin.com/IL/Chicago/600-N-Lake-Shore-Dr-60611/unit-3012/home/39549252,MRED,11643921,N,Y,41.892964,-87.6157068
PAST SALE,October-18-2022,Condo/Co-op,600 N Lake Shore Dr #1005,Chicago,IL,60611,1450000,3,3.5,CHI - Near North Side,2540,,2008,,571,1490,Sold,,,https://www.redfin.com/IL/Chicago/600-N-Lake-Shore-Dr-60611/unit-1005/home/39548979,MRED,11469000,N,Y,41.892964,-87.6157068
PAST SALE,October-28-2022,Condo/Co-op,680 N Lake Shore Dr #1306,Chicago,IL,60611,1440000,3,2.5,CHI - Near North Side,2900,,1982,,497,1869,Sold,,,https://www.redfin.com/IL/Chicago/680-N-Lake-Shore-Dr-60611/unit-1306/home/14097370,MRED,11297686,N,Y,41.894531,-87.6166312
PAST SALE,October-26-2022,Condo/Co-op,530 N Lake Shore Dr #1203,Chicago,IL,60611,572000,2,2.0,CHI - Near North Side,1324,,2003,,432,898,Sold,,,https://www.redfin.com/IL/Chicago/530-N-Lake-Shore-Dr-60611/unit-1203/home/12680651,MRED,11382396,N,Y,41.8921349,-87.6149739
PAST SALE,October-18-2022,Condo/Co-op,1513 W Thomas St #1,Chicago,IL,60642,900000,4,3.5,CHI - West Town,,,2020,,,149,Sold,,,https://www.redfin.com/IL/Chicago/1513-W-Thomas-St-60642/unit-1/home/181487104,MRED,11622865,N,Y,41.9013728,-87.6654968
PAST SALE,October-27-2022,Condo/Co-op,1018 N Paulina St #1,Chicago,IL,60622,600000,3,2.5,CHI - West Town,2400,,2005,,250,145,Sold,,,https://www.redfin.com/IL/Chicago/1018-N-Paulina-St-60622/unit-1/home/12589525,MRED,11625414,N,Y,41.9003365,-87.6701145
PAST SALE,October-20-2022,Condo/Co-op,1634 W Beach Ave #1,Chicago,IL,60622,639000,3,2.5,CHI - West Town,2000,,2009,,320,150,Sold,,,https://www.redfin.com/IL/Chicago/1634-W-Beach-Ave-60622/unit-1/home/39564027,MRED,11636345,N,Y,41.9077151,-87.6690681
PAST SALE,October-17-2022,Condo/Co-op,1600 N Bell Ave Unit 2C,Chicago,IL,60647,662500,3,2.0,CHI - West Town,1600,,2007,,414,339,Sold,,,https://www.redfin.com/IL/Chicago/1600-N-Bell-Ave-60647/unit-2C/home/26809706,MRED,11483709,N,Y,41.9105823,-87.6838258
PAST SALE,October-20-2022,Condo/Co-op,1300 N Lake Shore Dr Unit 6C,Chicago,IL,60610,625000,2,2.0,CHI - Near North Side,1500,,1963,,417,1886,Sold,,,https://www.redfin.com/IL/Chicago/1300-N-Lake-Shore-Dr-60610/unit-6C/home/14124618,MRED,11436879,N,Y,41.9062326,-87.625621
PAST SALE,October-24-2022,Condo/Co-op,1500 N Astor St #1,Chicago,IL,60610,1100000,2,3.0,CHI - Near North Side,3194,,1927,,344,2765,Sold,,,https://www.redfin.com/IL/Chicago/1500-N-State-Pkwy-60610/unit-1/home/14126679,MRED,11475863,N,Y,41.9097777,-87.6280686
PAST SALE,October-25-2022,Condo/Co-op,612 N Oakley Blvd #212,Chicago,IL,60612,565000,2,3.0,Village Lofts,2147,,1998,,263,401,Sold,,,https://www.redfin.com/IL/Chicago/612-N-Oakley-Blvd-60612/unit-212/home/12788970,MRED,11481347,N,Y,41.8927415,-87.6846886
PAST SALE,October-27-2022,Condo/Co-op,831 N Hermitage Ave #3,Chicago,IL,60622,607000,3,2.0,East Village,1635,,2001,,371,175,Sold,,,https://www.redfin.com/IL/Chicago/831-N-Hermitage-Ave-60622/unit-3/home/12715211,MRED,11629984,N,Y,41.8969321,-87.6706521
PAST SALE,October-18-2022,Condo/Co-op,9655 Woods Dr #1801,Skokie,IL,60077,515000,3,2.5,Skokie,,,2006,,,960,Sold,,,https://www.redfin.com/IL/Skokie/9655-Woods-Dr-60077/unit-1801/home/26800673,MRED,11622897,N,Y,42.0573733,-87.7606114
PAST SALE,November-1-2022,Condo/Co-op,3253 N Racine Ave #3,Chicago,IL,60657,610417,3,3.0,CHI - Lake View,2293,,1995,,266,258,Sold,,,https://www.redfin.com/IL/Chicago/3253-N-Racine-Ave-60657/unit-3/home/13381103,MRED,11483238,N,Y,41.9414065,-87.6587092
PAST SALE,October-26-2022,Condo/Co-op,1701 W Webster Ave #508,Chicago,IL,60614,742000,3,2.0,Triangle Square,1660,,2021,,447,350,Sold,,,https://www.redfin.com/IL/Chicago/1701-W-Webster-Ave-60614/unit-508/home/171258954,MRED,11618418,N,Y,41.92134,-87.6711295
PAST SALE,October-24-2022,Condo/Co-op,3120 N Sheffield Ave Unit 3N,Chicago,IL,60657,665000,3,2.0,CHI - Lake View,1600,,2007,,416,287,Sold,,,https://www.redfin.com/IL/Chicago/3120-N-Sheffield-Ave-60657/unit-3N/home/26809027,MRED,11622007,N,Y,41.9387967,-87.6543934
PAST SALE,November-7-2022,Condo/Co-op,2350 N Orchard St Unit MZ102,Chicago,IL,60614,1500000,2,2.5,CHI - Lincoln Park,2017,,2020,,744,1343,Sold,,,https://www.redfin.com/IL/Chicago/2350-N-Orchard-St-60614/unit-MZ102/home/180784094,MRED,11481091,N,Y,41.9251023,-87.6464993
PAST SALE,November-7-2022,Condo/Co-op,3232 N Halsted St Unit D701,Chicago,IL,60657,535000,2,2.0,Plaza 32,,,2001,,,836,Sold,,,https://www.redfin.com/IL/Chicago/3232-N-Halsted-St-60657/unit-D701/home/12726811,MRED,11636684,N,Y,41.9409937,-87.6497855
PAST SALE,November-7-2022,Condo/Co-op,2835 N Wolcott Ave Unit G,Chicago,IL,60657,525000,3,2.0,Landmark Village,,,1996,,,514,Sold,,,https://www.redfin.com/IL/Chicago/2835-N-Wolcott-Ave-60657/unit-G/home/13359189,MRED,11626067,N,Y,41.9333686,-87.6755221
PAST SALE,November-10-2022,Condo/Co-op,1453 W Irving Park Rd #202,Chicago,IL,60613,549000,2,2.0,CHI - Lake View,1825,,2007,,301,357,Sold,,,https://www.redfin.com/IL/Chicago/1453-Irving-Park-Rd-60613/unit-202/home/21819568,MRED,11630178,N,Y,41.9540499,-87.6662706
PAST SALE,November-14-2022,Condo/Co-op,3140 N Sheffield Ave #507,Chicago,IL,60657,560000,3,3.0,CHI - Lake View,1750,,2006,,320,504,Sold,,,https://www.redfin.com/IL/Chicago/3140-N-Sheffield-Ave-60657/unit-507/home/39517717,MRED,11650551,N,Y,41.9393471,-87.654248
PAST SALE,November-14-2022,Condo/Co-op,1024 Washington Blvd Unit 2N,Oak Park,IL,60302,645000,3,2.5,Oak Park,2100,,2021,,307,211,Sold,,,https://www.redfin.com/IL/Oak-Park/1024-Washington-Blvd-60302/unit-2N/home/178733032,MRED,11468450,N,Y,41.881797,-87.801075
PAST SALE,October-19-2022,Condo/Co-op,360 E Randolph St #3407,Chicago,IL,60601,605000,2,2.0,CHI - Loop,1580,,1982,,383,1597,Sold,,,https://www.redfin.com/IL/Chicago/360-E-Randolph-St-60601/unit-3407/home/14095377,MRED,11492766,N,Y,41.8849092,-87.6179803
PAST SALE,November-4-2022,Condo/Co-op,21 E Huron St #1504,Chicago,IL,60611,1005000,2,2.5,The Pinnacle,1900,,2005,,529,1494,Sold,,,https://www.redfin.com/IL/Chicago/21-E-Huron-St-60611/unit-1504/home/12648163,MRED,11624418,N,Y,41.8948615,-87.6262407
PAST SALE,November-8-2022,Condo/Co-op,363 E Wacker Dr #3509,Chicago,IL,60601,2300000,3,3.5,CHI - Loop,2846,,2021,,808,1150,Sold,,,https://www.redfin.com/IL/Chicago/363-E-Wacker-Dr-60601/unit-3509/home/104321911,MRED,11450286,N,Y,41.8874575,-87.6183727
PAST SALE,November-7-2022,Condo/Co-op,159 E Walton Pl Unit 6D,Chicago,IL,60611,1200000,3,3.5,CHI - Near North Side,3157,,1929,,380,3135,Sold,,,https://www.redfin.com/IL/Chicago/159-E-Walton-Pl-60611/unit-6D/home/12604633,MRED,11440820,N,Y,41.8997872,-87.6234987
PAST SALE,November-7-2022,Condo/Co-op,680 N Lake Shore Dr #1504,Chicago,IL,60611,795000,2,2.5,CHI - Near North Side,2800,,1924,,284,2056,Sold,,,https://www.redfin.com/IL/Chicago/680-N-Lake-Shore-Dr-60611/unit-1504/home/14096994,MRED,11461493,N,Y,41.894531,-87.6166312
PAST SALE,October-31-2022,Condo/Co-op,195 N Harbor Dr #5202,Chicago,IL,60601,645000,3,2.0,CHI - Loop,1600,,1991,,403,1567,Sold,,,https://www.redfin.com/IL/Chicago/195-N-Harbor-Dr-60601/unit-5202/home/14092877,MRED,11346490,N,Y,41.8856057,-87.6155531
PAST SALE,November-1-2022,Condo/Co-op,60 E Monroe St #3408,Chicago,IL,60603,642500,2,2.0,CHI - Loop,1342,,2009,,479,863,Sold,,,https://www.redfin.com/IL/Chicago/60-E-Monroe-St-60603/unit-3408/home/45512029,MRED,11483515,N,Y,41.8809978,-87.6256565
