SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,November-3-2022,Condo/Co-op,505 N Mcclurg Ct #204,Chicago,IL,60611,720000,2,2.5,Parkview Condominiums,1770,,2008,,407,1134,Sold,,,https://www.redfin.com/IL/Chicago/505-N-McClurg-Ct-60611/unit-204/home/21709055,MRED,11427055,N,Y,41.8915247,-87.6173266
PAST SALE,November-7-2022,Condo/Co-op,1152 W Fulton Market Unit 4B,Chicago,IL,60607,675000,2,2.0,CHI - Near West Side,,,2003,,,550,Sold,,,https://www.redfin.com/IL/Chicago/1152-W-Fulton-Market-60607/unit-4B/home/108968809,MRED,11654887,N,Y,41.8868028,-87.656574
PAST SALE,November-7-2022,Condo/Co-op,1625 N Burling St #402,Chicago,IL,60614,2360000,3,2.5,CHI - Lincoln Park,,,2017,,,1176,Sold,,,https://www.redfin.com/IL/Chicago/1625-N-Burling-St-60614/unit-402/home/167585986,MRED,11469143,N,Y,41.9116413,-87.6469189
PAST SALE,November-7-2022,Condo/Co-op,11 E Walton Pl #4002,Chicago,IL,60611,5330000,3,3.5,CHI - Near North Side,4000,,2009,,1333,3946,Sold,,,https://www.redfin.com/IL/Chicago/11-E-Walton-St-60611/unit-4002/home/40378386,MRED,11449266,N,Y,41.899701,-87.6276042
PAST SALE,November-7-2022,Condo/Co-op,600 N Lake Shore Dr #4208,Chicago,IL,60611,920000,2,2.5,CHI - Near North Side,1691,,2008,,544,1004,Sold,,,https://www.redfin.com/IL/Chicago/600-N-Lake-Shore-Dr-60611/unit-4208/home/21620710,MRED,11477043,N,Y,41.892964,-87.6157068
PAST SALE,November-10-2022,Condo/Co-op,240 E Illinois St #1806,Chicago,IL,60611,525000,2,2.0,Fairbanks at Cityfront,1361,,2007,,386,1171,Sold,,,https://www.redfin.com/IL/Chicago/240-E-Illinois-St-60611/unit-1806/home/39566591,MRED,11462597,N,Y,41.8911546,-87.6210377
PAST SALE,October-28-2022,Condo/Co-op,11 E Walton St #5500,Chicago,IL,60611,9400000,4,4.5,CHI - Near North Side,6400,,2009,,1469,7644,Sold,,,https://www.redfin.com/IL/Chicago/11-E-Walton-St-60611/unit-5500/home/40369086,MRED,11622760,N,Y,41.899701,-87.6276042
PAST SALE,November-10-2022,Condo/Co-op,505 N Mcclurg Ct #3605,Chicago,IL,60611,670000,2,2.0,Parkview Condominiums,1368,,2008,,490,957,Sold,,,https://www.redfin.com/IL/Chicago/505-N-McClurg-Ct-60611/unit-3605/home/39644812,MRED,11383476,N,Y,41.8915247,-87.6173266
PAST SALE,November-9-2022,Condo/Co-op,1325 N State Pkwy Unit 16A,Chicago,IL,60610,517500,2,2.5,CHI - Near North Side,1680,,1969,,308,1387,Sold,,,https://www.redfin.com/IL/Chicago/1325-N-State-Pkwy-60610/unit-16A/home/14124811,MRED,11633181,N,Y,41.9064765,-87.6282768
PAST SALE,November-10-2022,Condo/Co-op,340 E Randolph St #4104,Chicago,IL,60601,875000,2,2.5,CHI - Loop,1902,,2007,,460,1023,Sold,,,https://www.redfin.com/IL/Chicago/340-E-Randolph-St-60601/unit-4104/home/26815463,MRED,11617281,N,Y,41.8847771,-87.6190621
PAST SALE,November-14-2022,Condo/Co-op,313 S Racine Ave Unit 2D,Chicago,IL,60607,1113259,3,3.0,CHI - Near West Side,2160,,2021,,515,345,Sold,,,https://www.redfin.com/IL/Chicago/313-S-Racine-Ave-60607/unit-2D/home/172699813,MRED,10815056,N,Y,41.8775946,-87.6566973
PAST SALE,November-1-2022,Condo/Co-op,659 W Randolph St #616,Chicago,IL,60661,620000,3,3.0,CHI - Near West Side,1862,,2008,,333,1298,Sold,,,https://www.redfin.com/IL/Chicago/659-W-Randolph-St-60661/unit-616/home/39564756,MRED,11623487,N,Y,41.8841585,-87.6450181
PAST SALE,November-1-2022,Condo/Co-op,55 E Erie St #4302,Chicago,IL,60611,1080000,2,2.5,CHI - Near North Side,2028,,2004,,533,1417,Sold,,,https://www.redfin.com/IL/Chicago/55-E-Erie-St-60611/unit-4302/home/12666155,MRED,11392393,N,Y,41.8937613,-87.6261578
PAST SALE,November-14-2022,Condo/Co-op,1132 N Milwaukee Ave Unit 3N,Chicago,IL,60642,525000,3,2.0,CHI - West Town,1800,,2007,,292,285,Sold,,,https://www.redfin.com/IL/Chicago/1132-N-Milwaukee-Ave-60642/unit-3N/home/12650317,MRED,11441592,N,Y,41.9021698,-87.6650743
PAST SALE,November-7-2022,Condo/Co-op,1132 W Adams St Unit 4E,Chicago,IL,60607,965000,3,3.0,CHI - Near West Side,2143,,2015,,450,456,Sold,,,https://www.redfin.com/IL/Chicago/1132-W-Adams-St-60607/unit-4E/home/51690823,MRED,11625580,N,Y,41.8791907,-87.6559303
PAST SALE,November-15-2022,Condo/Co-op,675 N Peoria St Unit 1S,Chicago,IL,60642,615000,3,3.0,CHI - West Town,2500,,2005,,246,373,Sold,,,https://www.redfin.com/IL/Chicago/675-N-Peoria-St-60642/unit-1S/home/26812832,MRED,11643898,N,Y,41.8943882,-87.6498659
PAST SALE,October-25-2022,Condo/Co-op,830 N Marshfield Ave #3,Chicago,IL,60622,700000,3,2.0,CHI - West Town,,,2022,,,225,Sold,,,https://www.redfin.com/IL/Chicago/830-N-Marshfield-Ave-60622/unit-3/home/179805925,MRED,11635904,N,Y,41.8969623,-87.6687706
PAST SALE,,Condo/Co-op,1734 W Pierce Ave Unit I,Chicago,IL,60622,602500,3,3.0,,2000,,,,301,,,,,https://www.redfin.com/IL/Chicago/1734-W-Pierce-Ave-60622/unit-I/home/12769463,,,N,Y,41.9100153,-87.6715022
PAST SALE,November-1-2022,Condo/Co-op,2635 W Lawrence Ave Unit 4B,Chicago,IL,60625,590000,3,2.5,CHI - Lincoln Square,1700,,2007,,347,477,Sold,,,https://www.redfin.com/IL/Chicago/2635-W-Lawrence-Ave-60625/unit-4B/home/88899361,MRED,11641647,N,Y,41.968305,-87.695255
PAST SALE,,Condo/Co-op,2753 N Hampden Ct Unit 4B,Chicago,IL,60614,1770000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/2753-N-Hampden-Ct-60614/unit-4B/home/178526606,,,N,Y,41.9322901,-87.6420418
PAST SALE,,Condo/Co-op,1120 Jonathan Dr #98,Inverness,IL,60010,790000,,,,,,,,,,,,,https://www.redfin.com/IL/Inverness/1120-Jonathan-Dr-60010/unit-98/home/26796674,,,N,Y,42.1051779,-88.1368784
PAST SALE,,Condo/Co-op,940 N Wolcott Ave,Chicago,IL,60622,565000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/940-N-Wolcott-Ave-60622/home/178523341,,,N,Y,41.8989717,-87.6749778
PAST SALE,October-20-2022,Condo/Co-op,999 N Lake Shore Dr Unit 5C,Chicago,IL,60611,965000,2,2.5,CHI - Near North Side,2600,,1912,,371,5379,Sold,,,https://www.redfin.com/IL/Chicago/999-N-Lake-Shore-Dr-60611/unit-5C/home/177156757,MRED,11621771,N,Y,41.9006861,-87.6200667
PAST SALE,October-28-2022,Condo/Co-op,40 S Ashland Ave Unit 5A,La Grange,IL,60525,1295000,3,3.0,La Grange,3171,,2017,,408,1411,Sold,,,https://www.redfin.com/IL/La-Grange/40-S-Ashland-Ave-60525/unit-5A/home/180053957,MRED,11397800,N,Y,41.8137058,-87.8727354
PAST SALE,October-25-2022,Condo/Co-op,2153 W Belmont Ave #4,Chicago,IL,60618,580000,3,2.0,CHI - North Center,1700,,2006,,341,244,Sold,,,https://www.redfin.com/IL/Chicago/2153-W-Belmont-Ave-60618/unit-4/home/52637232,MRED,11621794,N,Y,41.9393366,-87.6828358
PAST SALE,October-18-2022,Condo/Co-op,540 W Oakdale Ave Unit 3W,Chicago,IL,60657,715000,3,2.0,CHI - Lake View,1800,,2000,,397,422,Sold,,,https://www.redfin.com/IL/Chicago/540-W-Oakdale-Ave-60657/unit-3W/home/12742160,MRED,11447906,N,Y,41.935806,-87.6435038
PAST SALE,October-21-2022,Condo/Co-op,844 W Grace St #3,Chicago,IL,60613,500000,3,2.0,CHI - Lake View,1620,,,,309,201,Sold,,,https://www.redfin.com/IL/Chicago/844-W-Grace-St-60613/unit-3/home/12728267,MRED,11630698,N,Y,41.9514368,-87.6514246
PAST SALE,October-28-2022,Condo/Co-op,1800 W Grace St Unit 518T,Chicago,IL,60613,750000,2,2.0,CHI - North Center,2046,,2008,,367,915,Sold,,,https://www.redfin.com/IL/Chicago/1800-W-Grace-St-60613/unit-518T/home/40377650,MRED,11487958,N,Y,41.950727,-87.674211
PAST SALE,October-24-2022,Condo/Co-op,9655 Woods Dr #1810,Skokie,IL,60077,555000,2,2.0,Skokie,1700,,2006,,326,924,Sold,,,https://www.redfin.com/IL/Skokie/9655-Woods-Dr-60077/unit-1810/home/21834092,MRED,11461105,N,Y,42.0573733,-87.7606114
PAST SALE,November-1-2022,Condo/Co-op,418 Church St #2,Evanston,IL,60201,620000,3,2.0,Evanston,1985,,1909,,312,598,Sold,,,https://www.redfin.com/IL/Evanston/418-Church-St-60201/unit-2/home/179807185,MRED,11460951,N,Y,42.0469653,-87.6765571
PAST SALE,,Condo/Co-op,2252 N Orchard St Unit 3N,Chicago,IL,60614,1625000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/2252-N-Orchard-St-60614/unit-3N/home/178599088,,,N,Y,41.9233773,-87.6465341
PAST SALE,October-28-2022,Condo/Co-op,1737 N Paulina St #305,Chicago,IL,60622,675000,2,2.0,CHI - West Town,1626,,1904,,415,515,Sold,,,https://www.redfin.com/IL/Chicago/1737-N-Paulina-St-60622/unit-305/home/12804724,MRED,11624081,N,Y,41.913639,-87.66971
PAST SALE,November-1-2022,Condo/Co-op,1236 W Diversey Pkwy Unit 2W,Chicago,IL,60614,590000,2,2.0,CHI - Lake View,1200,,2017,,492,160,Sold,,,https://www.redfin.com/IL/Chicago/1236-W-Diversey-Pkwy-60614/unit-2W/home/179307644,MRED,11452739,N,Y,41.9326868,-87.6600685
PAST SALE,October-24-2022,Condo/Co-op,2724 N Wayne Ave #1,Chicago,IL,60614,1280000,4,3.5,CHI - Lincoln Park,,,2022,,,200,Sold,,,https://www.redfin.com/IL/Chicago/2724-N-Wayne-Ave-60614/unit-1/home/179892608,MRED,11434800,N,Y,41.9314884,-87.6625634
PAST SALE,October-20-2022,Condo/Co-op,2235 N Lakewood Ave Unit DN,Chicago,IL,60614,537500,2,2.5,CHI - Lincoln Park,1700,,1982,,316,278,Sold,,,https://www.redfin.com/IL/Chicago/2235-N-Lakewood-Ave-60614/unit-DN/home/21787819,MRED,11428846,N,Y,41.9227683,-87.6605047
PAST SALE,October-27-2022,Condo/Co-op,2007 W Superior St Unit 3E,Chicago,IL,60612,625000,3,3.0,CHI - West Town,2300,,2003,,272,300,Sold,,,https://www.redfin.com/IL/Chicago/2007-W-Superior-St-60612/unit-3E/home/12666072,MRED,11611792,N,Y,41.8946412,-87.6774721
PAST SALE,November-2-2022,Condo/Co-op,2207 W Chicago Ave Unit 2W,Chicago,IL,60622,595000,3,2.0,CHI - West Town,1650,,2012,,361,231,Sold,,,https://www.redfin.com/IL/Chicago/2207-W-Chicago-Ave-60622/unit-2W/home/64226675,MRED,11621776,N,Y,41.8955272,-87.682428
PAST SALE,October-26-2022,Condo/Co-op,2210 W Huron St #2,Chicago,IL,60612,567500,3,3.0,CHI - West Town,2200,,2000,,258,316,Sold,,,https://www.redfin.com/IL/Chicago/2210-W-Huron-St-60612/unit-2/home/12627854,MRED,11622481,N,Y,41.894258,-87.682463
PAST SALE,October-31-2022,Condo/Co-op,2002 W Race Ave #2,Chicago,IL,60612,527500,2,2.0,CHI - West Town,1600,,2005,,330,201,Sold,,,https://www.redfin.com/IL/Chicago/2002-W-Race-Ave-60612/unit-2/home/12592817,MRED,11482692,N,Y,41.8917477,-87.6771406
PAST SALE,,Condo/Co-op,1141 W Washington Blvd #221,Chicago,IL,60607,514000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1141-W-Washington-Blvd-60607/unit-221/home/12769112,,,N,Y,41.8827018,-87.6558788
PAST SALE,October-31-2022,Condo/Co-op,817 W Washington Blvd #203,Chicago,IL,60607,579000,3,2.0,CHI - Near West Side,1759,,1897,,329,546,Sold,,,https://www.redfin.com/IL/Chicago/817-W-Washington-Blvd-60607/unit-203/home/26813000,MRED,11649461,N,Y,41.8828585,-87.6483241
PAST SALE,November-3-2022,Condo/Co-op,15 N Aberdeen St Unit 3S,Chicago,IL,60607,875000,3,2.5,CHI - Near West Side,1900,,2009,,461,525,Sold,,,https://www.redfin.com/IL/Chicago/15-N-Aberdeen-St-60607/unit-3S/home/45507844,MRED,11618024,N,Y,41.882097,-87.65425
PAST SALE,November-4-2022,Condo/Co-op,1000 W Washington Blvd #338,Chicago,IL,60607,970000,2,2.0,CHI - Near West Side,2100,,1882,,462,980,Sold,,,https://www.redfin.com/IL/Chicago/1000-W-Washington-Blvd-60607/unit-338/home/180940467,MRED,11645186,N,Y,41.883627,-87.652422
PAST SALE,October-24-2022,Condo/Co-op,936 N Honore St #3,Chicago,IL,60622,580000,2,2.5,CHI - West Town,,,2002,,,178,Sold,,,https://www.redfin.com/IL/Chicago/936-N-Honore-St-60622/unit-3/home/12697731,MRED,11488386,N,Y,41.8988935,-87.6738088
PAST SALE,November-2-2022,Condo/Co-op,901 N Hermitage Ave Unit 1R,Chicago,IL,60622,625000,3,2.5,CHI - West Town,,,2005,,,178,Sold,,,https://www.redfin.com/IL/Chicago/901-N-Hermitage-Ave-60622/unit-1R/home/12612663,MRED,11609353,N,Y,41.8986118,-87.6706855
PAST SALE,October-28-2022,Condo/Co-op,60 E Monroe St #5703,Chicago,IL,60603,760000,2,2.0,The Legacy at Millennium Park,1500,,2009,,507,1198,Sold,,,https://www.redfin.com/IL/Chicago/60-E-Monroe-St-60603/unit-5703/home/13062556,MRED,11414198,N,Y,41.8809978,-87.6256565
PAST SALE,October-28-2022,Condo/Co-op,65 E Monroe St #4525,Chicago,IL,60603,712000,2,2.0,CHI - Loop,1400,,2008,,509,1099,Sold,,,https://www.redfin.com/IL/Chicago/65-E-Monroe-St-60603/unit-4525/home/39567687,MRED,11460245,N,Y,41.8806386,-87.6255308
PAST SALE,October-24-2022,Condo/Co-op,25 E Superior St Unit 11C,Chicago,IL,60611,1300000,4,3.5,CHI - Near North Side,3600,,2003,,361,3774,Sold,,,https://www.redfin.com/IL/Chicago/25-E-Superior-St-60611/unit-11C/home/12662880,MRED,11257661,N,Y,41.8954074,-87.6272288
PAST SALE,October-21-2022,Condo/Co-op,110 W Superior St #2301,Chicago,IL,60654,1350000,3,3.0,Superior 110,2550,,2009,,529,1945,Sold,,,https://www.redfin.com/IL/Chicago/110-W-Superior-St-60654/unit-2301/home/45508508,MRED,11627596,N,Y,41.89586,-87.6319489
PAST SALE,October-20-2022,Condo/Co-op,3759 N Ashland Ave #3,Chicago,IL,60613,585000,3,3.0,CHI - Lake View,2300,,2002,,254,409,Sold,,,https://www.redfin.com/IL/Chicago/3759-N-Ashland-Ave-60613/unit-3/home/12728275,MRED,11638264,N,Y,41.9505458,-87.6686303
PAST SALE,,Condo/Co-op,1319 N Wood St Unit 3C,Chicago,IL,60622,615000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1319-N-Wood-St-60622/unit-3C/home/12616832,,,N,Y,41.905814,-87.671713
PAST SALE,October-17-2022,Condo/Co-op,111 S Peoria St #503,Chicago,IL,60607,1335000,3,3.5,CHI - Near West Side,2240,,2018,,596,1110,Sold,,,https://www.redfin.com/IL/Chicago/111-S-Peoria-St-60607/unit-503/home/179806135,MRED,11415091,N,Y,41.8799277,-87.6490953
PAST SALE,November-1-2022,Condo/Co-op,360 W Illinois St Unit 1A,Chicago,IL,60654,537500,2,2.0,CHI - Near North Side,1729,,1919,,311,904,Sold,,,https://www.redfin.com/IL/Chicago/360-W-Illinois-St-60654/unit-1A/home/12767085,MRED,11609422,N,Y,41.8908603,-87.6380723
PAST SALE,October-28-2022,Condo/Co-op,540 W Webster Ave #402,Chicago,IL,60614,545000,1,1.5,CHI - Lincoln Park,989,,2017,,551,679,Sold,,,https://www.redfin.com/IL/Chicago/540-W-Webster-Ave-60614/unit-402/home/167585092,MRED,11613842,N,Y,41.9220507,-87.6430384
PAST SALE,November-1-2022,Condo/Co-op,5448 S East View Park Ave #1,Chicago,IL,60615,578000,4,3.0,East View Park,2300,,1910,,251,894,Sold,,,https://www.redfin.com/IL/Chicago/5448-S-E-View-Park-60615/unit-1/home/13946288,MRED,11431432,N,Y,41.7967352,-87.5830271
PAST SALE,November-3-2022,Condo/Co-op,1734 W Pierce Ave #1,Chicago,IL,60622,602500,3,2.5,CHI - West Town,2000,,1990,,301,150,Sold,,,https://www.redfin.com/IL/Chicago/1734-W-Pierce-Ave-60622/unit-1/home/179499511,MRED,11621820,N,Y,41.9099757,-87.6715399
PAST SALE,October-28-2022,Condo/Co-op,1744 W Beach Ave #1,Chicago,IL,60622,600000,3,2.5,CHI - West Town,,,2003,,,170,Sold,,,https://www.redfin.com/IL/Chicago/1744-W-Beach-Ave-60622/unit-1/home/12687310,MRED,11628179,N,Y,41.907761,-87.671798
PAST SALE,November-1-2022,Condo/Co-op,1746 W Pierce Ave #2,Chicago,IL,60622,755300,3,2.5,CHI - West Town,1900,,2005,,398,205,Sold,,,https://www.redfin.com/IL/Chicago/1746-W-Pierce-Ave-60622/unit-2/home/12635376,MRED,11612179,N,Y,41.9099852,-87.671926
PAST SALE,October-18-2022,Condo/Co-op,2761 N Kenmore Ave #1,Chicago,IL,60614,1236000,4,3.5,CHI - Lincoln Park,2800,,2021,,441,335,Sold,,,https://www.redfin.com/IL/Chicago/2761-N-Kenmore-Ave-60614/unit-1/home/174453414,MRED,11485190,N,Y,41.9316871,-87.6548829
PAST SALE,,Multi-Family (5+ Unit),2761 N Kenmore Ave #2,Chicago,IL,60614,1236000,4,1.0,,2022,3500,1885,,611,,,,,https://www.redfin.com/IL/Chicago/2761-N-Kenmore-Ave-60614/unit-2/home/13360543,,,N,Y,41.9316914,-87.6549243
PAST SALE,October-21-2022,Condo/Co-op,2620 N Halsted St #2,Chicago,IL,60614,580000,3,2.0,CHI - Lincoln Park,1600,,2007,,363,200,Sold,,,https://www.redfin.com/IL/Chicago/2620-N-Halsted-St-60614/unit-2/home/179690033,MRED,11454654,N,Y,41.9297415,-87.6491844
PAST SALE,November-1-2022,Condo/Co-op,2004 W Addison St Unit 3W,Chicago,IL,60618,1250000,4,2.5,CHI - North Center,3000,,2022,,417,304,Sold,,,https://www.redfin.com/IL/Chicago/2004-W-Addison-St-60618/unit-3W/home/180700045,MRED,11389974,N,Y,41.9470755,-87.6788199
PAST SALE,,Condo/Co-op,2131 W Belmont Ave Unit 2E,Chicago,IL,60618,580000,,2.0,,,,,,,,,,,https://www.redfin.com/IL/Chicago/2131-W-Belmont-Ave-60618/unit-2E/home/12613006,,,N,Y,41.9394223,-87.6820449
PAST SALE,,Condo/Co-op,845 W Wolfram St Unit C,Chicago,IL,60657,700000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/845-W-Wolfram-St-60657/unit-C/home/13363377,,,N,Y,41.9332988,-87.6508085
PAST SALE,October-28-2022,Condo/Co-op,2912 W Lyndale St Unit 1W,Chicago,IL,60647,655000,3,2.5,CHI - Logan Square,,,2018,,,177,Sold,,,https://www.redfin.com/IL/Chicago/2912-W-Lyndale-St-60647/unit-1W/home/181371175,MRED,11618649,N,Y,41.9225531,-87.7005158
PAST SALE,November-9-2022,Condo/Co-op,1608 S Loomis St #2,Chicago,IL,60608,525000,3,2.5,CHI - Lower West Side,2200,,2006,,239,250,Sold,,,https://www.redfin.com/IL/Chicago/1608-S-Loomis-St-60608/unit-2/home/26819349,MRED,11480416,N,Y,41.8593767,-87.661583
PAST SALE,,Condo/Co-op,55 W Delaware Pl #611,Chicago,IL,60610,549000,,,,1439,,,,382,,,,,https://www.redfin.com/IL/Chicago/55-W-Delaware-Pl-60610/unit-611/home/12789651,,,N,Y,41.8981917,-87.6305548
PAST SALE,,Condo/Co-op,549 W Roscoe St Unit 3S,Chicago,IL,60657,1240000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/549-W-Roscoe-St-60657/unit-3S/home/175638189,,,N,Y,41.9430168,-87.6437384
PAST SALE,,Condo/Co-op,335 W Belden Ave #2,Chicago,IL,60614,1100000,,2.5,,,,,,,,,,,https://www.redfin.com/IL/Chicago/335-W-Belden-Ave-60614/unit-2/home/13347631,,,N,Y,41.9235313,-87.637955
PAST SALE,November-4-2022,Condo/Co-op,226 N Clinton St #617,Chicago,IL,60661,605000,2,2.0,CHI - Near West Side,1520,,,,398,940,Sold,,,https://www.redfin.com/IL/Chicago/226-N-Clinton-St-60661/unit-617/home/12787714,MRED,11635710,N,Y,41.8862901,-87.6417042
PAST SALE,,Condo/Co-op,1000 W Washington Blvd #243,Chicago,IL,60607,750000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1000-W-Washington-Blvd-60607/unit-243/home/12789075,,,N,Y,41.883627,-87.652422
PAST SALE,,Condo/Co-op,1370 W Walton St Unit 3W,Chicago,IL,60642,835000,,,,,,,,,,,,,https://www.redfin.com/IL/Chicago/1370-W-Walton-St-60642/unit-3W/home/178522925,,,N,Y,41.899059,-87.6622584
PAST SALE,October-31-2022,Condo/Co-op,1117 W Armitage Ave Unit 3E,Chicago,IL,60614,680000,2,2.0,CHI - Lincoln Park,1650,,2002,,412,386,Sold,,,https://www.redfin.com/IL/Chicago/1117-W-Armitage-Ave-60614/unit-3E/home/12715655,MRED,11486822,N,Y,41.9178277,-87.6561135
PAST SALE,October-28-2022,Condo/Co-op,1721 N Sheffield Ave #302,Chicago,IL,60614,632000,2,2.0,CHI - Lincoln Park,2000,,2007,,316,249,Sold,,,https://www.redfin.com/IL/Chicago/1721-N-Sheffield-Ave-60614/unit-302/home/26793971,MRED,11640116,N,Y,41.9123771,-87.6529155
PAST SALE,October-24-2022,Condo/Co-op,1651 N Dayton St #103,Chicago,IL,60614,550000,3,2.0,Willow Dayton,,,1985,,,425,Sold,,,https://www.redfin.com/IL/Chicago/1651-N-Dayton-St-60614/unit-103/home/13351341,MRED,11481693,N,Y,41.912449,-87.6492918
PAST SALE,November-3-2022,Condo/Co-op,1702 N Dayton St #3,Chicago,IL,60614,670000,3,2.0,CHI - Lincoln Park,1700,,,,394,155,Sold,,,https://www.redfin.com/IL/Chicago/1702-N-Dayton-St-60614/unit-3/home/13351302,MRED,11631320,N,Y,41.9128742,-87.6499506
PAST SALE,November-10-2022,Condo/Co-op,1750 N Clybourn Ave #401,Chicago,IL,60614,880000,3,2.0,CHI - Lincoln Park,2000,,2006,,440,477,Sold,,,https://www.redfin.com/IL/Chicago/1750-N-Clybourn-Ave-60614/unit-401/home/18942514,MRED,11628685,N,Y,41.9127441,-87.6525278
PAST SALE,October-28-2022,Condo/Co-op,807 Davis St #1105,Evanston,IL,60201,715000,2,2.0,Evanston,1640,,2006,,436,807,Sold,,,https://www.redfin.com/IL/Evanston/807-Davis-St-60201/unit-1105/home/26802144,MRED,11430600,N,Y,42.0471435,-87.6825271
PAST SALE,October-26-2022,Condo/Co-op,5041 S Dorchester Ave #3,Chicago,IL,60615,735000,4,3.5,CHI - Kenwood,3000,,1908,,245,493,Sold,,,https://www.redfin.com/IL/Chicago/5041-S-Dorchester-Ave-60615/unit-3/home/180799704,MRED,11482316,N,Y,41.8029721,-87.5916717
